dataSet,rows_,columns_,nonzeros_,sputnik,Sputnik_gflops,cusparse,cuSPARSE_gflops,rode,ours_gflops
web-NotreDame, 325730, 325730, 1497134, 1.123219, 682.442577, 0.794406, 964.912411, 0.497616, 1540.409875
wikipedia-20051105, 1634990, 1634990, 19753078, 9.778541, 1034.262283, 7.038307, 1436.933010, 5.868992, 1723.222010
wikipedia-20060925, 2983495, 2983495, 37269096, 19.333136, 986.998548, 14.660467, 1301.580397, 12.202992, 1563.696572
wikipedia-20061104, 3148441, 3148441, 39383235, 20.530016, 982.182223, 15.623500, 1290.633740, 12.997261, 1551.420430
wikipedia-20070206, 3566908, 3566908, 45030389, 23.608990, 976.558514, 18.108061, 1273.220744, 15.115359, 1525.306704
wiki-Talk, 2394386, 2394386, 5021410, 11.008842, 233.536097, 4.048249, 635.079918, 3.334800, 770.949368
windscreen, 22693, 22693, 752541, 0.137066, 2811.069942, 0.133722, 2881.366857, 0.099802, 3860.669489
wing_nodal, 10938, 10938, 75488, 0.039120, 987.981989, 0.040496, 954.411680, 0.016736, 2309.384420
wy2010, 86205, 86205, 213793, 0.272685, 401.423257, 0.172016, 636.347872, 0.113802, 961.867121
x104, 108385, 108385, 5138004, 0.985773, 2668.625110, 0.734256, 3582.753310, 0.722317, 3641.972727
Zd_Jac2, 22836, 22836, 1642833, 0.228656, 3678.584749, 0.239302, 3514.927169, 0.208922, 4026.058093
ogb, 2449029, 2449029, 126167053, 61.029686, 1058.460788, 67.799110, 952.778469, 61.097698, 1057.282553
reddit, 232965, 232965, 114848857, 17.288897, 3401.178084, 19.345421, 3039.614143, 16.052313, 3663.186354
GitHub, 37700, 37700, 615706, 0.575437, 547.829894, 0.147056, 2143.683234, 0.110400, 2855.448187
artist, 50515, 50515, 1638396, 0.355178, 2361.800879, 0.309072, 2714.120880, 0.271072, 3094.597497
ell, 203769, 203769, 672479, 0.787747, 437.080895, 0.417680, 824.337451, 0.296154, 1162.603649
amazon, 403394, 403394, 9068096, 3.250470, 1428.367174, 2.422509, 1916.552431, 1.880013, 2469.592186
amazon0505, 410236, 410236, 4878874, 2.780573, 898.370079, 1.906534, 1310.222101, 1.341082, 1862.663280
dd, 334925, 334925, 1686092, 1.448784, 595.864616, 0.645338, 1337.717078, 0.480419, 1796.928791
yelp, 716847, 716847, 13954819, 5.524169, 1293.383064, 5.841357, 1223.152042, 4.374419, 1633.329430
comamazon, 334863, 334863, 1851744, 1.563261, 606.484153, 1.266941, 748.332471, 0.862371, 1099.402408
IGB_small, 1000000, 1000000, 13068130, 8.468665, 790.075214, 8.248362, 811.177126, 6.705133, 997.874688
